Banco de México,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Tasas y precios de referencia,,,,
Tasas de Fondeo Gubernamental,,,,
,,,,
Fecha de consulta: 22/02/2025 05:08:15,,,,
,,,,
,,,,
,,,,
Título,"Tasa de fondeo gubernamental, Mediana ponderada por volumen, Tasa de interés en por ciento anual",Tasa de fondeo ponderada con BPAS y BREMS.,"Tasa de fondeo gubernamental, Percentil 25, Tasa de interés en por ciento anual","Tasa de fondeo gubernamental, Percentil 75, Tasa de interés en por ciento anual"
Periodo disponible,03/11/1998 - 21/02/2025,11/02/2004 - 21/02/2025,01/11/2019 - 21/02/2025,01/11/2019 - 21/02/2025
Periodicidad,Diaria,Diaria,Diaria,Diaria
Cifra,Porcentajes,Porcentajes,Indices,Indices
Unidad,Sin Unidad,Sin Unidad,Porcentajes,Porcentajes
Base,,,01/11/2019,01/11/2019
Aviso,,,,
Tipo de información,Niveles,Niveles,Niveles,Niveles
Fecha,SF43774,SF45390,SF331407,SF331408
2019-04-11 00:00:00,8.3,8.3,N/E,N/E
2019-04-12 00:00:00,8.28,8.28,N/E,N/E
2019-04-15 00:00:00,8.28,8.28,N/E,N/E
2019-04-16 00:00:00,8.28,8.28,N/E,N/E
2019-04-17 00:00:00,8.29,8.29,N/E,N/E
2019-04-22 00:00:00,8.28,8.28,N/E,N/E
2019-04-23 00:00:00,8.28,8.28,N/E,N/E
2019-04-24 00:00:00,8.23,8.23,N/E,N/E
2019-04-25 00:00:00,8.22,8.22,N/E,N/E
2019-04-26 00:00:00,8.23,8.22,N/E,N/E
2019-04-29 00:00:00,8.26,8.26,N/E,N/E
2019-04-30 00:00:00,8.34,8.34,N/E,N/E
2019-05-02 00:00:00,8.29,8.29,N/E,N/E
2019-05-03 00:00:00,8.28,8.28,N/E,N/E
2019-05-06 00:00:00,8.28,8.28,N/E,N/E
2019-05-07 00:00:00,8.28,8.28,N/E,N/E
2019-05-08 00:00:00,8.27,8.27,N/E,N/E
2019-05-09 00:00:00,8.28,8.28,N/E,N/E
2019-05-10 00:00:00,8.28,8.29,N/E,N/E
2019-05-13 00:00:00,8.29,8.28,N/E,N/E
2019-05-14 00:00:00,8.32,8.32,N/E,N/E
2019-05-15 00:00:00,8.28,8.28,N/E,N/E
2019-05-16 00:00:00,8.28,8.28,N/E,N/E
2019-05-17 00:00:00,8.27,8.27,N/E,N/E
2019-05-20 00:00:00,8.26,8.26,N/E,N/E
2019-05-21 00:00:00,8.25,8.25,N/E,N/E
2019-05-22 00:00:00,8.3,8.3,N/E,N/E
2019-05-23 00:00:00,8.32,8.32,N/E,N/E
2019-05-24 00:00:00,8.31,8.31,N/E,N/E
2019-05-27 00:00:00,8.3,8.3,N/E,N/E
2019-05-28 00:00:00,8.3,8.3,N/E,N/E
2019-05-29 00:00:00,8.28,8.28,N/E,N/E
2019-05-30 00:00:00,8.33,8.33,N/E,N/E
2019-05-31 00:00:00,8.35,8.35,N/E,N/E
2019-06-03 00:00:00,8.32,8.32,N/E,N/E
2019-06-04 00:00:00,8.36,8.36,N/E,N/E
2019-06-05 00:00:00,8.37,8.37,N/E,N/E
2019-06-06 00:00:00,8.39,8.38,N/E,N/E
2019-06-07 00:00:00,8.3,8.3,N/E,N/E
2019-06-10 00:00:00,8.27,8.27,N/E,N/E
2019-06-11 00:00:00,8.24,8.24,N/E,N/E
2019-06-12 00:00:00,8.26,8.26,N/E,N/E
2019-06-13 00:00:00,8.25,8.24,N/E,N/E
2019-06-14 00:00:00,8.11,8.11,N/E,N/E
2019-06-17 00:00:00,8.05,8.05,N/E,N/E
2019-06-18 00:00:00,8.08,8.07,N/E,N/E
2019-06-19 00:00:00,8.27,8.27,N/E,N/E
2019-06-20 00:00:00,8.46,8.47,N/E,N/E
2019-06-21 00:00:00,8.31,8.31,N/E,N/E
2019-06-24 00:00:00,8.28,8.28,N/E,N/E
2019-06-25 00:00:00,8.3,8.3,N/E,N/E
2019-06-26 00:00:00,8.28,8.27,N/E,N/E
2019-06-27 00:00:00,8.24,8.23,N/E,N/E
2019-06-28 00:00:00,8.27,8.27,N/E,N/E
2019-07-01 00:00:00,8.27,8.27,N/E,N/E
2019-07-02 00:00:00,8.33,8.33,N/E,N/E
2019-07-03 00:00:00,8.27,8.28,N/E,N/E
2019-07-04 00:00:00,8.28,8.28,N/E,N/E
2019-07-05 00:00:00,8.29,8.29,N/E,N/E
2019-07-08 00:00:00,8.28,8.28,N/E,N/E
2019-07-09 00:00:00,8.29,8.29,N/E,N/E
2019-07-10 00:00:00,8.3,8.29,N/E,N/E
2019-07-11 00:00:00,8.3,8.3,N/E,N/E
2019-07-12 00:00:00,8.29,8.29,N/E,N/E
2019-07-15 00:00:00,8.29,8.29,N/E,N/E
2019-07-16 00:00:00,8.29,8.29,N/E,N/E
2019-07-17 00:00:00,8.27,8.27,N/E,N/E
2019-07-18 00:00:00,8.27,8.27,N/E,N/E
2019-07-19 00:00:00,8.26,8.26,N/E,N/E
2019-07-22 00:00:00,8.25,8.25,N/E,N/E
2019-07-23 00:00:00,8.27,8.27,N/E,N/E
2019-07-24 00:00:00,8.28,8.27,N/E,N/E
2019-07-25 00:00:00,8.3,8.3,N/E,N/E
2019-07-26 00:00:00,8.31,8.31,N/E,N/E
2019-07-29 00:00:00,8.28,8.28,N/E,N/E
2019-07-30 00:00:00,8.27,8.26,N/E,N/E
2019-07-31 00:00:00,8.31,8.31,N/E,N/E
2019-08-01 00:00:00,8.31,8.31,N/E,N/E
2019-08-02 00:00:00,8.3,8.3,N/E,N/E
2019-08-05 00:00:00,8.3,8.3,N/E,N/E
2019-08-06 00:00:00,8.3,8.29,N/E,N/E
2019-08-07 00:00:00,8.29,8.29,N/E,N/E
2019-08-08 00:00:00,8.28,8.28,N/E,N/E
2019-08-09 00:00:00,8.27,8.27,N/E,N/E
2019-08-12 00:00:00,8.29,8.29,N/E,N/E
2019-08-13 00:00:00,8.3,8.3,N/E,N/E
2019-08-14 00:00:00,8.32,8.32,N/E,N/E
2019-08-15 00:00:00,8.28,8.28,N/E,N/E
2019-08-16 00:00:00,8.03,8.04,N/E,N/E
2019-08-19 00:00:00,8.04,8.04,N/E,N/E
2019-08-20 00:00:00,8.03,8.02,N/E,N/E
2019-08-21 00:00:00,8.06,8.06,N/E,N/E
2019-08-22 00:00:00,7.99,7.99,N/E,N/E
2019-08-23 00:00:00,7.98,7.98,N/E,N/E
2019-08-26 00:00:00,7.98,7.98,N/E,N/E
2019-08-27 00:00:00,7.98,7.98,N/E,N/E
2019-08-28 00:00:00,7.98,7.98,N/E,N/E
2019-08-29 00:00:00,8,8,N/E,N/E
2019-08-30 00:00:00,8.18,8.18,N/E,N/E
2019-09-02 00:00:00,8.23,8.23,N/E,N/E
2019-09-03 00:00:00,8.19,8.19,N/E,N/E
2019-09-04 00:00:00,8.08,8.07,N/E,N/E
2019-09-05 00:00:00,8.02,8.02,N/E,N/E
2019-09-06 00:00:00,8.01,8.01,N/E,N/E
2019-09-09 00:00:00,7.99,8,N/E,N/E
2019-09-10 00:00:00,8.01,8.01,N/E,N/E
2019-09-11 00:00:00,8.05,8.05,N/E,N/E
2019-09-12 00:00:00,8.07,8.07,N/E,N/E
2019-09-13 00:00:00,8.03,8.03,N/E,N/E
2019-09-17 00:00:00,8,7.99,N/E,N/E
2019-09-18 00:00:00,7.99,7.99,N/E,N/E
2019-09-19 00:00:00,8.01,8.01,N/E,N/E
2019-09-20 00:00:00,8.13,8.13,N/E,N/E
2019-09-23 00:00:00,8.07,8.07,N/E,N/E
2019-09-24 00:00:00,8.07,8.07,N/E,N/E
2019-09-25 00:00:00,8.12,8.12,N/E,N/E
2019-09-26 00:00:00,8.39,8.38,N/E,N/E
2019-09-27 00:00:00,7.96,7.95,N/E,N/E
2019-09-30 00:00:00,8.01,8.01,N/E,N/E
2019-10-01 00:00:00,7.85,7.84,N/E,N/E
2019-10-02 00:00:00,7.82,7.82,N/E,N/E
2019-10-03 00:00:00,7.77,7.77,N/E,N/E
2019-10-04 00:00:00,7.72,7.72,N/E,N/E
2019-10-07 00:00:00,7.71,7.71,N/E,N/E
2019-10-08 00:00:00,7.76,7.76,N/E,N/E
2019-10-09 00:00:00,7.78,7.78,N/E,N/E
2019-10-10 00:00:00,7.78,7.78,N/E,N/E
2019-10-11 00:00:00,7.77,7.77,N/E,N/E
2019-10-14 00:00:00,7.78,7.77,N/E,N/E
2019-10-15 00:00:00,7.8,7.8,N/E,N/E
2019-10-16 00:00:00,7.8,7.81,N/E,N/E
2019-10-17 00:00:00,7.76,7.76,N/E,N/E
2019-10-18 00:00:00,7.78,7.78,N/E,N/E
2019-10-21 00:00:00,7.79,7.79,N/E,N/E
2019-10-22 00:00:00,7.79,7.79,N/E,N/E
2019-10-23 00:00:00,7.79,7.79,N/E,N/E
2019-10-24 00:00:00,7.79,7.78,N/E,N/E
2019-10-25 00:00:00,7.76,7.76,N/E,N/E
2019-10-28 00:00:00,7.77,7.77,N/E,N/E
2019-10-29 00:00:00,7.79,7.79,N/E,N/E
2019-10-30 00:00:00,7.79,7.79,N/E,N/E
2019-10-31 00:00:00,7.84,7.84,N/E,N/E
2019-11-01 00:00:00,7.82,7.82,0,0
2019-11-04 00:00:00,7.85,7.85,N/E,N/E
2019-11-05 00:00:00,7.83,7.84,N/E,N/E
2019-11-06 00:00:00,7.78,7.78,N/E,N/E
2019-11-07 00:00:00,7.84,7.84,N/E,N/E
2019-11-08 00:00:00,7.81,7.81,N/E,N/E
2019-11-11 00:00:00,7.78,7.77,N/E,N/E
2019-11-12 00:00:00,7.84,7.84,N/E,N/E
2019-11-13 00:00:00,8.07,8.07,N/E,N/E
2019-11-14 00:00:00,8.14,8.13,N/E,N/E
2019-11-15 00:00:00,7.96,7.96,N/E,N/E
2019-11-19 00:00:00,7.78,7.77,N/E,N/E
2019-11-20 00:00:00,7.71,7.71,N/E,N/E
2019-11-21 00:00:00,7.71,7.71,N/E,N/E
2019-11-22 00:00:00,7.58,7.58,N/E,N/E
2019-11-25 00:00:00,7.55,7.55,N/E,N/E
2019-11-26 00:00:00,7.57,7.57,N/E,N/E
2019-11-27 00:00:00,7.51,7.51,N/E,N/E
2019-11-28 00:00:00,7.52,7.52,N/E,N/E
2019-11-29 00:00:00,7.6,7.6,N/E,N/E
2019-12-02 00:00:00,7.59,7.59,N/E,N/E
2019-12-03 00:00:00,7.58,7.58,N/E,N/E
2019-12-04 00:00:00,7.54,7.54,N/E,N/E
2019-12-05 00:00:00,7.51,7.51,N/E,N/E
2019-12-06 00:00:00,7.52,7.52,N/E,N/E
2019-12-09 00:00:00,7.51,7.51,N/E,N/E
2019-12-10 00:00:00,7.53,7.53,N/E,N/E
2019-12-11 00:00:00,7.53,7.52,N/E,N/E
2019-12-13 00:00:00,7.52,7.52,N/E,N/E
2019-12-16 00:00:00,7.58,7.58,N/E,N/E
2019-12-17 00:00:00,7.59,7.59,N/E,N/E
2019-12-18 00:00:00,7.56,7.56,N/E,N/E
2019-12-19 00:00:00,7.59,7.59,N/E,N/E
2019-12-20 00:00:00,7.32,7.32,N/E,N/E
2019-12-23 00:00:00,7.32,7.32,N/E,N/E
2019-12-24 00:00:00,7.28,7.28,N/E,N/E
2019-12-26 00:00:00,7.3,7.3,N/E,N/E
2019-12-27 00:00:00,7.3,7.3,N/E,N/E
2019-12-30 00:00:00,7.27,7.27,N/E,N/E
2019-12-31 00:00:00,7.28,7.27,N/E,N/E
2020-01-02 00:00:00,7.29,7.29,N/E,N/E
2020-01-03 00:00:00,7.32,7.32,N/E,N/E
2020-01-06 00:00:00,7.31,7.31,N/E,N/E
2020-01-07 00:00:00,7.29,7.29,N/E,N/E
2020-01-08 00:00:00,7.27,7.27,N/E,N/E
2020-01-09 00:00:00,7.25,7.25,N/E,N/E
2020-01-10 00:00:00,7.24,7.24,N/E,N/E
2020-01-13 00:00:00,7.26,7.26,N/E,N/E
2020-01-14 00:00:00,7.28,7.28,N/E,N/E
2020-01-15 00:00:00,7.28,7.27,N/E,N/E
2020-01-16 00:00:00,7.26,N/E,7.25,7.27
2020-01-17 00:00:00,7.25,N/E,7.23,7.27
2020-01-20 00:00:00,7.25,N/E,7.24,7.27
2020-01-21 00:00:00,7.25,N/E,7.24,7.27
2020-01-22 00:00:00,7.2,N/E,7.17,7.23
2020-01-23 00:00:00,7.22,N/E,7.2,7.23
2020-01-24 00:00:00,7.23,N/E,7.22,7.25
2020-01-27 00:00:00,7.24,N/E,7.23,7.25
2020-01-28 00:00:00,7.23,N/E,7.2,7.25
2020-01-29 00:00:00,7.2,N/E,7.18,7.22
2020-01-30 00:00:00,7.26,N/E,7.24,7.28
2020-01-31 00:00:00,7.33,N/E,7.29,7.37
2020-02-04 00:00:00,7.27,N/E,7.25,7.29
2020-02-05 00:00:00,7.28,N/E,7.27,7.3
2020-02-06 00:00:00,7.28,N/E,7.27,7.3
2020-02-07 00:00:00,7.31,N/E,7.29,7.32
2020-02-10 00:00:00,7.29,N/E,7.28,7.3
2020-02-11 00:00:00,7.29,N/E,7.27,7.3
2020-02-12 00:00:00,7.26,N/E,7.24,7.28
2020-02-13 00:00:00,7.26,N/E,7.25,7.27
2020-02-14 00:00:00,7.04,N/E,7.03,7.05
2020-02-17 00:00:00,6.97,N/E,6.93,6.98
2020-02-18 00:00:00,6.95,N/E,6.94,6.97
2020-02-19 00:00:00,6.97,N/E,6.97,6.99
2020-02-20 00:00:00,6.97,N/E,6.95,6.98
2020-02-21 00:00:00,6.99,N/E,6.98,7
2020-02-24 00:00:00,6.98,N/E,6.96,6.99
2020-02-25 00:00:00,6.97,N/E,6.95,6.98
2020-02-26 00:00:00,6.99,N/E,6.98,7
2020-02-27 00:00:00,7.13,N/E,7.07,7.15
2020-02-28 00:00:00,7.13,N/E,7.11,7.16
2020-03-02 00:00:00,7.05,N/E,7.03,7.06
2020-03-03 00:00:00,7.06,N/E,7.05,7.07
2020-03-04 00:00:00,7.05,N/E,7.05,7.06
2020-03-05 00:00:00,7.06,N/E,7.06,7.08
2020-03-06 00:00:00,7.04,N/E,7.03,7.05
2020-03-09 00:00:00,7.05,N/E,7.03,7.06
2020-03-10 00:00:00,6.97,N/E,6.95,6.99
2020-03-11 00:00:00,7.03,N/E,7.01,7.05
2020-03-12 00:00:00,7.1,N/E,7.06,7.15
2020-03-13 00:00:00,7.05,N/E,7.04,7.06
2020-03-17 00:00:00,7.06,N/E,7.05,7.07
2020-03-18 00:00:00,7.04,N/E,7.02,7.05
2020-03-19 00:00:00,7.06,N/E,7.05,7.07
2020-03-20 00:00:00,7.04,N/E,7.01,7.07
2020-03-23 00:00:00,6.55,N/E,6.54,6.56
2020-03-24 00:00:00,6.57,N/E,6.55,6.58
2020-03-25 00:00:00,6.57,N/E,6.55,6.57
2020-03-26 00:00:00,6.56,N/E,6.54,6.57
2020-03-27 00:00:00,6.56,N/E,6.55,6.57
2020-03-30 00:00:00,6.57,N/E,6.57,6.58
2020-03-31 00:00:00,6.7,N/E,6.63,6.7
2020-04-01 00:00:00,6.58,N/E,6.56,6.59
2020-04-02 00:00:00,6.64,N/E,6.6,6.67
2020-04-03 00:00:00,6.52,N/E,6.5,6.53
2020-04-06 00:00:00,6.54,N/E,6.51,6.55
2020-04-07 00:00:00,6.5,N/E,6.46,6.54
2020-04-08 00:00:00,6.49,N/E,6.43,6.52
2020-04-13 00:00:00,6.45,N/E,6.4,6.5
2020-04-14 00:00:00,6.45,N/E,6.41,6.46
2020-04-15 00:00:00,6.4,N/E,6.37,6.42
2020-04-16 00:00:00,6.39,N/E,6.38,6.42
2020-04-17 00:00:00,6.45,N/E,6.43,6.47
2020-04-20 00:00:00,6.47,N/E,6.45,6.49
2020-04-21 00:00:00,6.62,N/E,6.6,6.66
2020-04-22 00:00:00,6.09,N/E,6.07,6.11
2020-04-23 00:00:00,6.23,N/E,6.2,6.25
2020-04-24 00:00:00,6.2,N/E,6.18,6.23
2020-04-27 00:00:00,5.96,N/E,5.95,6
2020-04-28 00:00:00,6.02,N/E,6,6.04
2020-04-29 00:00:00,5.97,N/E,5.95,5.99
2020-04-30 00:00:00,6.01,N/E,6,6.04
2020-05-04 00:00:00,6.01,N/E,6,6.02
2020-05-05 00:00:00,6.03,N/E,6.02,6.04
2020-05-06 00:00:00,6.03,N/E,6.02,6.04
2020-05-07 00:00:00,6.03,N/E,6.02,6.03
2020-05-08 00:00:00,6.01,N/E,6,6.03
2020-05-11 00:00:00,6.01,N/E,6,6.02
2020-05-12 00:00:00,6.02,N/E,6.01,6.03
2020-05-13 00:00:00,6.06,N/E,6.05,6.1
2020-05-14 00:00:00,6.45,N/E,6.32,6.75
2020-05-15 00:00:00,6,N/E,5.6,6.15
2020-05-18 00:00:00,5.52,N/E,5.5,5.53
2020-05-19 00:00:00,5.5,N/E,5.48,5.51
2020-05-20 00:00:00,5.5,N/E,5.49,5.51
2020-05-21 00:00:00,5.5,N/E,5.48,5.5
2020-05-22 00:00:00,5.52,N/E,5.5,5.55
2020-05-25 00:00:00,5.5,N/E,5.5,5.51
2020-05-26 00:00:00,5.53,N/E,5.52,5.53
2020-05-27 00:00:00,5.52,N/E,5.48,5.53
2020-05-28 00:00:00,5.52,N/E,5.51,5.54
2020-05-29 00:00:00,5.75,N/E,5.72,5.8
2020-06-01 00:00:00,5.6,N/E,5.58,5.6
2020-06-02 00:00:00,5.64,N/E,5.63,5.67
2020-06-03 00:00:00,5.56,N/E,5.52,5.61
2020-06-04 00:00:00,5.51,N/E,5.5,5.51
2020-06-05 00:00:00,5.51,N/E,5.49,5.51
2020-06-08 00:00:00,5.5,N/E,5.48,5.5
2020-06-09 00:00:00,5.49,N/E,5.46,5.5
2020-06-10 00:00:00,5.49,N/E,5.48,5.5
2020-06-11 00:00:00,5.52,N/E,5.5,5.55
2020-06-12 00:00:00,5.65,N/E,5.62,5.71
2020-06-15 00:00:00,5.49,N/E,5.47,5.5
2020-06-16 00:00:00,5.51,N/E,5.5,5.53
2020-06-17 00:00:00,5.5,N/E,5.48,5.5
2020-06-18 00:00:00,5.51,N/E,5.5,5.52
2020-06-19 00:00:00,5.64,N/E,5.59,5.7
2020-06-22 00:00:00,5.59,N/E,5.55,5.6
2020-06-23 00:00:00,5.58,N/E,5.56,5.6
2020-06-24 00:00:00,5.56,N/E,5.54,5.58
2020-06-25 00:00:00,5.53,N/E,5.48,5.57
2020-06-26 00:00:00,5.07,N/E,5.03,5.15
2020-06-29 00:00:00,5.04,N/E,5.02,5.05
2020-06-30 00:00:00,5.07,N/E,5.07,5.1
2020-07-01 00:00:00,5.05,N/E,5.03,5.07
2020-07-02 00:00:00,5.09,N/E,5.07,5.1
2020-07-03 00:00:00,5.05,N/E,5.05,5.07
2020-07-06 00:00:00,5.05,N/E,5.03,5.06
2020-07-07 00:00:00,5.01,N/E,4.98,5.03
2020-07-08 00:00:00,5,N/E,4.98,5.01
2020-07-09 00:00:00,4.98,N/E,4.97,4.99
2020-07-10 00:00:00,4.98,N/E,4.97,4.98
2020-07-13 00:00:00,4.98,N/E,4.98,5
2020-07-14 00:00:00,5.08,N/E,5.07,5.09
2020-07-15 00:00:00,5,N/E,4.99,5.01
2020-07-16 00:00:00,5,N/E,4.99,5
2020-07-17 00:00:00,4.99,N/E,4.96,5
2020-07-20 00:00:00,4.96,N/E,4.95,4.98
2020-07-21 00:00:00,4.97,N/E,4.96,4.97
2020-07-22 00:00:00,4.95,N/E,4.94,4.96
2020-07-23 00:00:00,4.95,N/E,4.94,4.96
2020-07-24 00:00:00,4.95,N/E,4.94,4.95
2020-07-27 00:00:00,4.95,N/E,4.95,4.96
2020-07-28 00:00:00,5.07,N/E,5.03,5.08
2020-07-29 00:00:00,5.01,N/E,5.01,5.02
2020-07-30 00:00:00,5.02,N/E,5.01,5.03
2020-07-31 00:00:00,5.1,N/E,5.08,5.12
2020-08-03 00:00:00,5.02,N/E,5.02,5.03
2020-08-04 00:00:00,5.14,N/E,5.12,5.17
2020-08-05 00:00:00,5,N/E,4.97,5
2020-08-06 00:00:00,4.99,N/E,4.96,5
2020-08-07 00:00:00,4.97,N/E,4.95,4.99
2020-08-10 00:00:00,4.99,N/E,4.98,5
2020-08-11 00:00:00,5,N/E,4.99,5.01
2020-08-12 00:00:00,5.03,N/E,5.02,5.05
2020-08-13 00:00:00,5.13,N/E,5.08,5.15
2020-08-14 00:00:00,4.53,N/E,4.51,4.55
2020-08-17 00:00:00,4.48,N/E,4.44,4.5
2020-08-18 00:00:00,4.42,N/E,4.41,4.44
2020-08-19 00:00:00,4.5,N/E,4.48,4.5
2020-08-20 00:00:00,4.46,N/E,4.45,4.48
2020-08-21 00:00:00,4.51,N/E,4.5,4.51
2020-08-24 00:00:00,4.55,N/E,4.5,4.58
2020-08-25 00:00:00,4.58,N/E,4.53,4.62
2020-08-26 00:00:00,4.45,N/E,4.44,4.46
2020-08-27 00:00:00,4.47,N/E,4.46,4.5
2020-08-28 00:00:00,4.49,N/E,4.47,4.5
2020-08-31 00:00:00,4.58,N/E,4.57,4.59
2020-09-01 00:00:00,4.51,N/E,4.5,4.53
2020-09-02 00:00:00,4.5,N/E,4.49,4.51
2020-09-03 00:00:00,4.49,N/E,4.45,4.5
2020-09-04 00:00:00,4.47,N/E,4.44,4.47
2020-09-07 00:00:00,4.47,N/E,4.46,4.49
2020-09-08 00:00:00,4.5,N/E,4.5,4.51
2020-09-09 00:00:00,4.47,N/E,4.46,4.48
2020-09-10 00:00:00,4.48,N/E,4.47,4.48
2020-09-11 00:00:00,4.52,N/E,4.5,4.54
2020-09-14 00:00:00,4.51,N/E,4.5,4.52
2020-09-15 00:00:00,4.54,N/E,4.52,4.56
2020-09-17 00:00:00,4.49,N/E,4.47,4.5
2020-09-18 00:00:00,4.5,N/E,4.5,4.51
2020-09-21 00:00:00,4.52,N/E,4.5,4.55
2020-09-22 00:00:00,4.58,N/E,4.55,4.6
2020-09-23 00:00:00,4.63,N/E,4.6,4.65
2020-09-24 00:00:00,4.55,N/E,4.5,4.63
2020-09-25 00:00:00,4.25,N/E,4.24,4.26
2020-09-28 00:00:00,4.25,N/E,4.25,4.27
2020-09-29 00:00:00,4.3,N/E,4.27,4.3
2020-09-30 00:00:00,4.27,N/E,4.24,4.3
2020-10-01 00:00:00,4.24,N/E,4.23,4.25
2020-10-02 00:00:00,4.24,N/E,4.23,4.25
2020-10-05 00:00:00,4.23,N/E,4.21,4.24
2020-10-06 00:00:00,4.25,N/E,4.24,4.26
2020-10-07 00:00:00,4.25,N/E,4.24,4.25
2020-10-08 00:00:00,4.25,N/E,4.24,4.25
2020-10-09 00:00:00,4.25,N/E,4.24,4.26
2020-10-12 00:00:00,4.25,N/E,4.24,4.25
